# Tiny test system for pyjames protein ion path tests

11 atoms
6 atom types

0.0 20.0 xlo xhi
0.0 20.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 118.885   # positive residue
2 118.885   # negative residue
3 118.885   # sticker
4 118.885   # spacer
5 22.9898  # Na
6 35.453  # Cl

Atoms # full

1 1 1  1.0   5.0  5.0  5.0
2 1 2 -1.0   5.0  8.0  5.0
3 2 2 -1.0   8.0  5.0  5.0
4 2 1  1.0  14.0 14.0 14.0
5 0 6 -1.0   6.0  5.0  5.0
6 0 5  1.0   7.0  5.0  5.0
7 0 6 -1.0   5.0  6.0  5.0
8 0 5  1.0   5.0  7.0  5.0
9 0 5  1.0   4.0  5.0  5.0
10 0 6 -1.0  3.0  5.0  5.0
11 3 2 -1.0  2.0  5.0  5.0
